"height","width","area","shape","HtoW","numbFPspecies","days","years","TOTALN","TOTALP","N_to_P","initial_perc_SAV_cover","initial_perc_SAV_cells_occupied","SAV_biomass_per_cell","initial_perc_FP_cover","initial_perc_FP_cells_occupied","FP_biomass_per_cell","initialSAVcells","initial01cells","initial02cells","initial03cells","initial04cells","initialSAVtotmass","initial01totmass","initial02totmass","initial03totmass","initial04totmass","neigh_thresh_SAV","focal_thresh_SAV","amnt_colonize_SAV","neigh_thresh_FP","focal_thresh_FP","amnt_colonize_FP","maxSAVrgr","maxrgr01","maxrgr02","maxrgr03","maxrgr04","lightlimitationSAV","lightlimitation01","lightlimitation02","lightlimitation03","lightlimitation04","halfsatNSAV","halfsatN01","halfsatN02","halfsatN03","halfsatN04","shadingbyFP","lightattenuation","lossSAV","lossFP","uptakeNSAV","uptakeN01","uptakeN02","uptakeN03","uptakeN04","uptakePSAV","uptakeP01","uptakeP02","uptakeP03","uptakeP04","overwinterSAV","overwinter01","overwinter02","overwinter03","overwinter04","wind_shape1","wind_shape2","wind_avg","wind_stdev","prob_up","prob_down","prob_left","prob_right","wind_direction","full_thresh_wind","propyears_avgFPcover_abovethreshold","propyears_prop_daysFP_abovehalf","avg_avg_FPcover","avg_max_FPcover","avg_firstdayFP","propyears_avgSAVcover_abovethreshold","propyears_prop_daysSAV_abovehalf","avg_avg_SAVcover","avg_max_SAVcover","avg_firstdaySAV"
20,20,400,"square",1,1,125,7,7,1.75,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,5.66081412390751e-08,3.19015514338591e-07,NA,1,1,99.3541594712651,100,2
20,20,400,"square",1,1,125,7,7,1.75,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.3715866994997e-08,2.46361025932897e-07,NA,1,1,99.3541594890634,100,2
20,20,400,"square",1,1,125,7,7,1.75,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,6.46978660670339e-08,3.64605205726169e-07,NA,1,1,99.3541594768484,100,2
20,20,400,"square",1,1,125,7,7,1.75,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.35778410795888e-08,2.45583180216865e-07,NA,1,1,99.3541594766209,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.44340583082123e-10,2.60064193304059e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.69212090911498e-10,2.7462101945776e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.66592567663469e-10,2.73087861727919e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.3992627385333e-10,1.98952460248488e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.77740671941973e-10,2.21084516848914e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.70378357082059e-10,2.16775492313201e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.97412942014515e-10,1.74070206026204e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.46224533034797e-10,2.02638712991968e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.98105402312938e-10,1.74475490027713e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,7.41026005374616e-09,4.25262837813733e-08,NA,1.14285714285714,1,99.9180184212197,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.06774589172873e-08,6.12762095672477e-08,NA,1.14285714285714,1,99.9180184185223,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.31231388142301e-08,7.53115708909288e-08,NA,1.14285714285714,1,99.918018415051,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,5.26199748897245e-09,3.01977524194132e-08,NA,1.14285714285714,1,99.9180184216311,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,6.6677341600127e-09,3.82650477851187e-08,NA,1.14285714285714,1,99.9180184200447,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,5.65234539618061e-09,3.24378959192406e-08,NA,1.14285714285714,1,99.91801841944,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.71561019608221e-09,2.70621241201944e-08,NA,1.14285714285714,1,99.9180184217259,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,6.00203894874736e-09,3.44447306429085e-08,NA,1.14285714285714,1,99.9180184202881,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.78446794785673e-09,2.74572876269774e-08,NA,1.14285714285714,1,99.9180184199011,100,1
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.86422650220508e-07,1.60225497618778e-06,NA,1,1,99.3541594698803,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.1842273892258e-07,2.34066656542677e-06,NA,1,1,99.354159421061,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.30069603638617e-07,1.84641707204673e-06,NA,1,1,99.3541594076709,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.01,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.57754654826246e-07,1.44188553705162e-06,NA,1,1,99.3541594723989,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.90827389055602e-07,1.06749285884233e-06,NA,1,1,99.3541594613955,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.13259966313734e-07,1.19298122287373e-06,NA,1,1,99.354159438686,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.5084791207423e-07,8.43846726639585e-07,NA,1,1,99.3541594818969,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.8333327597054e-07,1.02557061542856e-06,NA,1,1,99.3541594627123,100,2
20,20,400,"square",1,1,125,7,8,2,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.64584305766295e-07,1.48009075991046e-06,NA,1,1,99.3541594249523,100,2
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.76607527880669e-10,2.79172476585632e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,6.98053385770394e-10,4.0888420995761e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,5.39317390621708e-10,3.15904728310985e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,4.16936783639697e-10,2.44220386082882e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.65259977708757e-10,2.13950738522513e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.97591192510847e-10,2.32888721620604e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.21923692928523e-10,1.88566544524819e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.50958994734876e-10,2.05573949232724e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.005,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.67149012594323e-10,2.15057239189774e-09,NA,1.14285714285714,1,100,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.60960009036369e-08,1.48569774954724e-07,NA,1.14285714285714,1,99.9180184199052,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.66798760720812e-08,1.51893893642353e-07,NA,1.14285714285714,1,99.918018417094,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,3.71123373960587e-08,2.11287991578589e-07,NA,1.14285714285714,1,99.9180184110279,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,2.09408155446418e-08,1.19220269203409e-07,NA,1.14285714285714,1,99.9180184204599,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.78615730209948e-08,1.01689523019969e-07,NA,1.14285714285714,1,99.918018418897,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.91443247731907e-08,1.0899248641317e-07,NA,1.14285714285714,1,99.9180184166229,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.48505324871173e-08,8.4547064399847e-08,NA,1.14285714285714,1,99.9180184210942,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.83768050517116e-08,1.04622842440941e-07,NA,1.14285714285714,1,99.9180184187877,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.015,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.81258754643529e-08,1.03194249924057e-07,NA,1.14285714285714,1,99.9180184169596,100,1
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.01,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.01386409573009e-06,5.60615958950219e-06,NA,1,1,99.3541594341908,100,2
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.88774607113033e-06,1.04382891625582e-05,NA,1,1,99.3541592680216,100,2
20,20,400,"square",1,1,125,7,9,2.25,4,80,80,100,20,20,100,320,80,0,0,0,32000,8000,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.015,0.005,0,0,0,0,0.2,0,0,0,0.03,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.24,0.25,0.25,0.25,0.25,"all",600,0,0,1.63070964950519e-06,9.01700715575625e-06,NA,1,1,99.3541592015099,100,2
