"simulation","height1","width1","height2","width2","shape","area","size","HtoW","numbFPspecies","days","years","TOTALN","TOTALP","N_to_P","initial_perc_SAV_cover","initial_perc_SAV_cells_occupied","SAV_biomass_per_cell","initial_perc_FP_cover","initial_perc_FP_cells_occupied","FP_biomass_per_cell","initialSAVcells","initial01cells","initial02cells","initial03cells","initial04cells","initialSAVtotmass","initial01totmass","initial02totmass","initial03totmass","initial04totmass","neigh_thresh_SAV","focal_thresh_SAV","amnt_colonize_SAV","neigh_thresh_FP","focal_thresh_FP","amnt_colonize_FP","maxSAVrgr","maxrgr01","maxrgr02","maxrgr03","maxrgr04","lightlimitationSAV","lightlimitation01","lightlimitation02","lightlimitation03","lightlimitation04","halfsatNSAV","halfsatN01","halfsatN02","halfsatN03","halfsatN04","shadingbyFP","lightattenuation","lossSAV","lossFP","uptakeNSAV","uptakeN01","uptakeN02","uptakeN03","uptakeN04","uptakePSAV","uptakeP01","uptakeP02","uptakeP03","uptakeP04","overwinterSAV","overwinter01","overwinter02","overwinter03","overwinter04","wind_shape1","wind_shape2","wind_avg","wind_stdev","prob_down","prob_up","prob_left","prob_right","wind_direction","full_thresh_wind","propyears_avgFPcover_abovethreshold","propyears_prop_daysFP_abovehalf","avg_avg_FPcover","avg_max_FPcover","avg_firstdayFP","propyears_avgSAVcover_abovethreshold","propyears_prop_daysSAV_abovehalf","avg_avg_SAVcover","avg_max_SAVcover","avg_firstdaySAV","avg_SAVcover_yr01","avg_SAVcover_yr02","avg_SAVcover_yr03","avg_FPcover_yr01","avg_FPcover_yr02","avg_FPcover_yr03"
66001,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8822098266886,100,1,0,0,2.43365198983986e-07,7.07935283269221e-07,NA,6.3247466984475,0.0370593288063421,9.5098988345616e-05,92.9299899069622,99.8630798334287,99.8820905589798
66002,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,98.8389084467428,100,1,0,0,0.168157966429999,0.463946979855858,NA,5.66155430630638,0.968327988169481,0.330986373701926,91.0205788922391,97.9729641219579,99.5417729306984
66003,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.8821970927178,100,1,0,0,1.53355166139359e-07,4.45709109788843e-07,NA,4.72603304987439,0.0227441603940308,5.87392432074938e-05,94.4911795962512,99.868929789629,99.8821339265159
66004,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,99.1507784568861,100,1,0,0,0.90425307108333,1.04420994941047,NA,5.31339068006163,1.88893896615112,2.03988336200244,92.1064793172822,97.6694824237233,98.8331182347566
66005,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8822107860659,100,1,0,0,2.14741717117655e-07,6.24780916924549e-07,NA,5.93781727631748,0.0327359604737111,8.39872261399336e-05,93.2160966049885,99.8645846636865,99.8821010988294
66006,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,99.1450446896781,100,1,0,0,0.0478751726149822,0.0811944353726732,NA,4.77661951035581,0.17624313402967,0.21800294356077,94.0751975598364,98.8928781299337,97.8174021971644
66007,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.8822109781419,100,1,0,0,2.46847136144666e-07,7.16538101050893e-07,NA,5.88153871187172,0.036864690351842,9.60534609370797e-05,93.5697591893468,99.8652392957088,99.8821015709288
66008,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,97.0168976909289,99.9949545795716,1,0,0,1.99684752411252,2.47333462082963,NA,5.72685360167714,1.34698986065651,1.62021441376664,93.093999570896,97.2549771806532,98.1191791590251
66009,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8801308312558,100,1,0,0,2.52986095114512e-07,7.35219342475864e-07,NA,6.46118083461086,0.0384899457387785,9.87302645306123e-05,92.7649556849751,99.8621612953138,99.8820882567549
66010,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,98.7464428429085,100,1,0,0,0.14221383494742,0.238025494024087,NA,5.72927245749914,0.861295282673986,0.164524215246697,92.2653392486508,98.8345040658592,99.429296236425
66011,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.882133047969,100,1,0,0,1.83217892351652e-07,5.32367116677936e-07,NA,5.34777961140307,0.0272556811999562,7.02335667396909e-05,93.9475974251144,99.8662669361181,99.8821171711152
66012,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,96.3998993167612,98.7615039527021,1,0,0,3.70601429664378,3.8646402258002,NA,6.19402123415625,2.09997115771896,2.28897177429526,91.3706457271486,97.8656260030595,97.4749337692798
66013,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.7311973313471,99.8488082532906,1,0,0,1.99970947832754e-07,5.81711137051034e-07,NA,5.72647483704347,0.0305041101958062,7.81912525617906e-05,93.2345910636681,99.7138081501193,99.7310923429826
66014,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,96.183559537713,99.8488082532906,1,0,0,0.304781005944881,0.561898362300491,NA,5.61050033630981,0.517789704137325,0.436209125650589,91.7585521948245,95.1421419219641,96.5349333324051
66015,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.7311970269861,99.8488082532906,1,0,0,2.48410454662208e-07,7.22655781147717e-07,NA,6.25119669682559,0.0377228075632283,9.70560157162419e-05,92.6884126546632,99.6902480110707,99.7310618277174
66016,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,96.4669521020587,99.361020758711,1,0,0,3.75133815180727,4.12796663308308,NA,5.77189782523915,1.53775457882621,3.76267742311306,90.4471968755377,96.5144894231725,95.2958676667117
66017,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.7046416488502,99.8222222222222,1,0,0,3.23211604264351e-07,9.40557122042202e-07,NA,7.06879902702951,0.0492231214614336,0.000126398161541509,92.2931290193913,99.6806567911405,99.7044992596255
66018,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,99.2146656559779,99.8222222222222,1,0,0,0.0550291526833041,0.11928229709814,NA,5.77439430095298,0.764410051404168,0.375980108112175,90.1957974708503,97.2874609937381,98.4687083044112
66019,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.7046420142048,99.8222222222222,1,0,0,2.73080487447145e-07,7.92656450614646e-07,NA,6.53262774703732,0.0414547729837763,0.000106394911953841,92.4893007570977,99.6846177900791,99.7045197932141
66020,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,97.3622531729983,99.8222222222222,1,0,0,1.21060490280235,1.92913127039235,NA,6.89277487109805,0.707596408509482,0.953589459606316,91.1941335042876,96.2230704149493,98.759288706704
66021,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8822108151683,100,1,0,0,3.70801075746993e-09,1.46637834282288e-08,NA,4.09753320892279,0.0078117083915853,5.39002219207915e-06,92.706401692264,99.8629675924974,99.8821211643085
66022,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,99.2506726266027,100,1,0,0,0.221304148018978,0.403877994893929,NA,3.86612532594672,0.390503616453889,0.0908488348513666,89.8747804177578,98.5539417990284,99.2682985240387
66023,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.882208722513,100,1,0,0,3.03060823420585e-09,1.19808508737642e-08,NA,3.75067408160112,0.00635616707327429,4.3981720100353e-06,93.4083382536304,99.8711596070595,99.8821459086925
66024,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,97.4257914972836,99.6501872593714,1,0,0,2.13068776313381,2.49933267451491,NA,4.13349611044008,1.20387373421094,2.72184203744184,89.7610268524652,94.4879716592106,96.8584299622513
66025,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8822101370688,100,1,0,0,2.57871445568016e-09,1.01954188844244e-08,NA,3.62429836145202,0.00544487545470538,3.74899201317969e-06,93.0617819883995,99.8704581752304,99.8821459695963
66026,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,98.9697784755871,100,1,0,0,0.0013048333876083,0.00549801767808066,NA,3.90693569562637,0.239801543763782,0.0125876244108656,90.2748865471497,98.0169765065673,99.1404953044103
66027,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.8822099702506,100,1,0,0,3.40204894043036e-09,1.34256668756521e-08,NA,4.03359521571692,0.00709905250333704,4.92317943400882e-06,92.8257515696134,99.8666870545984,99.8817623881795
66028,160,160,56,55,"hook",22520,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1126,6756,0,0,0,112600,675600,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,94.9004540033165,97.1164533634808,1,0,0,3.970364286238,4.3120856218097,NA,3.89796854093939,1.43275073552781,2.75873191642871,89.4852644328798,95.1758545195799,94.8238656760074
66029,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8822110874881,100,1,0,0,3.03681056436135e-09,1.20073827737066e-08,NA,3.91462941044005,0.00641211922743422,4.4161963176211e-06,92.9980228746701,99.869821642907,99.8821429734858
66030,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,99.2751927002009,100,1,0,0,0.182119422124752,0.403604497957591,NA,2.96211944631502,0.134534181834723,0.0108313650768703,94.0589286568049,98.9100161116705,99.5329641259249
66031,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.882202700202,100,1,0,0,2.99905350624142e-09,1.18592326793902e-08,NA,3.97383351292992,0.00633171111887276,4.36054841714082e-06,92.8787734536329,99.8687359217208,99.8816784516306
66032,160,155,34,34,"tee",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,98.6079550442832,100,1,0,0,1.26950610793567,1.50930206500689,NA,3.71493087095455,1.67307636440703,0.686208591362562,91.1313713472094,97.7335277188773,98.9012432930734
66033,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.7311965420208,99.8488082532906,1,0,0,3.05189968252676e-09,1.20681919191799e-08,NA,3.92009569359218,0.00644349509686053,4.43798649334787e-06,92.8774045451255,99.7149914405303,99.7311262674774
66034,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,97.7453226862438,99.8488082532906,1,0,0,0.0903052982844421,0.221281643250727,NA,3.7515888145255,0.374332228052284,0.0428086520516401,90.8442065243007,97.5799565573723,96.3506528732184
66035,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.7311971311405,99.8488082532906,1,0,0,5.01585085508877e-09,1.98326157816994e-08,NA,4.41669054834741,0.0105802158514944,7.29500622534868e-06,92.2627028090039,99.7165491009402,99.7311192080073
66036,160,155,34,34,"eight",22488,"larger2",NA,1,125,4,8,2,4,5,5,100.0355872,30,30,100.0059294,1124,6746,0,0,0,112440,674640,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,0.75,1,58.0241718588888,88.4669662865581,12,0,0,12.7135572702882,16.6611300352799,NA,3.66917534212492,4.06703058340168,8.84310423103281,89.8102775381439,90.322921037237,83.5018327039703
66037,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.704642777113,99.8222222222222,1,0,0,2.87197736653308e-09,1.13541477125273e-08,NA,3.74681259142706,0.00606838411964872,4.17586480374274e-06,93.0562974799544,99.6926332975956,99.7045785372423
66038,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,"all",600,1,1,98.5556496870966,99.8222222222222,1,0,0,0.127595092643338,0.252525743407415,NA,3.60989566114546,0.239584406146987,0.0311997715788717,92.9689708865074,98.2109831521673,97.7113392655525
66039,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.1,0.7,0.1,0.1,"up",600,1,1,99.7046197378338,99.8222222222222,1,0,0,2.56481930280176e-09,1.01403877497189e-08,NA,3.54270116479876,0.0053579488300905,3.71375865067241e-06,93.2063776400448,99.6934251304117,99.7045758845474
66040,170,170,40,40,"cross",22500,"larger2",NA,1,125,4,8,2,4,5,5,100,30,30,100,1125,6750,0,0,0,112500,675000,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.08,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.1,0.7,0.1,0.1,"up",600,1,1,98.3355901617488,99.8197415805413,1,0,0,2.15501478129233,2.95716387563761,NA,3.82252944947907,1.67846123732327,2.86715726739047,93.0114167451961,96.8557214740252,96.2794530794259
66041,150,150,20,20,"rectangle",22500,"larger2",1,1,125,4,8,2,4,5,5,100,45,45,100,1125,10125,0,0,0,112500,1012500,0,0,0,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.01,0.044,0.25,0.25,0.25,0.25,"all",600,1,1,99.8821920299205,100,1,0,0,0.000252758685323553,0.000471141641550178,NA,8.50427621610337,0.342153053913292,0.00927061483244553,95.4531070357707,99.8656070489882,99.8819243157512
