simulation,height1,width1,height2,width2,numbFPspecies,days,years,TOTALN,initial_perc_SAV_cover,initial_perc_SAV_cells_occupied,initial_perc_FP_cover,initial_perc_FP_cells_occupied,neigh_thresh_SAV,focal_thresh_SAV,amnt_colonize_SAV,neigh_thresh_FP,focal_thresh_FP,amnt_colonize_FP,maxSAVrgr,maxrgr01,maxrgr02,maxrgr03,maxrgr04,lightlimitationSAV,lightlimitation01,lightlimitation02,lightlimitation03,lightlimitation04,halfsatNSAV,halfsatN01,halfsatN02,halfsatN03,halfsatN04,shadingbyFP,lightattenuation,lossSAV,lossFP,cVNUptMax_SAV,cNDMax_SAV,cNDMin_SAV,cAffNUpt_SAV,rNDnew_SAV,rNDold_SAV,cVNUptMax_FP,cNDMax_FP,cNDMin_FP,cAffNUpt_FP,rNDnew_FP,rNDold_FP,overwinterSAV,overwinter01,overwinter02,overwinter03,overwinter04,wind_shape1,wind_shape2,prob_down,prob_up,prob_left,prob_right,wind_direction,full_thresh_wind,mix_freq,scenario
730,3,133,1,1,1,120,4,8,15,15,5,5,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.1,0.1,0.1,0.7,right,600,10,A2
731,3,133,1,1,1,120,4,8,15,15,5,5,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.1,0.7,0.1,0.1,up,600,10,A1
732,3,133,1,1,1,120,4,8,15,15,5,5,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.1,0.7,0.1,0.1,up,600,10,A1
733,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.25,0.25,0.25,0.25,all,600,10,A1
734,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.25,0.25,0.25,0.25,all,600,10,A1
735,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.1,0.1,0.1,0.7,right,600,10,A1
736,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.1,0.1,0.1,0.7,right,600,10,A1
737,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.1,0.7,0.1,0.1,up,600,10,A2
738,3,133,1,1,1,120,4,8,15,15,15,15,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.1,0.7,0.1,0.1,up,600,10,A2
739,3,133,1,1,1,120,4,8,15,15,30,30,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.25,0.25,0.25,0.25,all,600,10,A2
740,3,133,1,1,1,120,4,8,15,15,30,30,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.25,0.25,0.25,0.25,all,600,10,A2
741,3,133,1,1,1,120,4,8,15,15,30,30,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.1,0.1,0.1,0.7,right,600,10,A2
742,3,133,1,1,1,120,4,8,15,15,30,30,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.5,0.5,0.1,0.1,0.1,0.7,right,600,10,A2
743,3,133,1,1,1,120,4,8,15,15,30,30,100,0,1,100,0,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.04,0,0.05,0.05,0.07,0.05,0.02,0.02,0.045,0.05,0.07,0.1,0.03,0.02,0.09,0.1,0.1,0.1,0,0,0,0.01,0.5,0.1,0.7,0.1,0.1,up,600,10,A1
